# unstructured grid for a domain
#
# no. of nodes cells and boundaries
3201     3072     1
# BC
0   256   256
# node coordinates
1142 2031 1145 677
2031 1144 310 1145
307 1143 2032 1140
1143 677 1146 2032
1140 2032 1147 89
2032 1146 311 1147
677 1145 2033 1146
1145 310 1148 2033
1146 2033 1149 311
2033 1148 56 1149
24 967 2034 1126
967 263 1150 2034
1126 2034 1151 305
2034 1150 678 1151
263 969 2035 1150
969 77 1152 2035
1150 2035 1153 678
2035 1152 312 1153
305 1151 2036 1130
1151 678 1154 2036
1130 2036 1155 88
2036 1154 313 1155
678 1153 2037 1154
1153 312 1156 2037
1154 2037 1157 313
2037 1156 187 1157
77 975 2038 1152
975 265 1158 2038
1152 2038 1159 312
2038 1158 679 1159
265 977 2039 1158
977 5 1160 2039
1158 2039 1161 679
2039 1160 314 1161
312 1159 2040 1156
1159 679 1162 2040
1156 2040 1163 187
2040 1162 315 1163
679 1161 2041 1162
1161 314 1164 2041
1162 2041 1165 315
2041 1164 91 1165
88 1155 2042 1144
1155 313 1166 2042
1144 2042 1167 310
2042 1166 680 1167
313 1157 2043 1166
1157 187 1168 2043
1166 2043 1169 680
2043 1168 316 1169
310 1167 2044 1148
1167 680 1170 2044
1148 2044 1171 56
2044 1170 317 1171
680 1169 2045 1170
1169 316 1172 2045
1170 2045 1173 317
2045 1172 92 1173
187 1163 2046 1168
1163 315 1174 2046
1168 2046 1175 316
2046 1174 681 1175
315 1165 2047 1174
1165 91 1176 2047
1174 2047 1177 681
2047 1176 318 1177
316 1175 2048 1172
1175 681 1178 2048
1172 2048 1179 92
2048 1178 319 1179
681 1177 2049 1178
1177 318 1180 2049
1178 2049 1181 319
2049 1180 29 1181
31 1138 2050 1184
1138 308 1182 2050
1184 2050 1183 322
2050 1182 682 1183
308 1141 2051 1182
1141 89 1185 2051
1182 2051 1186 682
2051 1185 320 1186
322 1183 2052 1189
1183 682 1187 2052
1189 2052 1188 95
2052 1187 321 1188
682 1186 2053 1187
1186 320 1190 2053
1187 2053 1191 321
2053 1190 188 1191
89 1147 2054 1185
1147 311 1192 2054
1185 2054 1193 320
2054 1192 683 1193
311 1149 2055 1192
1149 56 1194 2055
1192 2055 1195 683
2055 1194 323 1195
320 1193 2056 1190
1193 683 1196 2056
1190 2056 1197 188
2056 1196 324 1197
683 1195 2057 1196
1195 323 1198 2057
1196 2057 1199 324
2057 1198 93 1199
95 1188 2058 1202
1188 321 1200 2058
1202 2058 1201 327
2058 1200 684 1201
321 1191 2059 1200
1191 188 1203 2059
1200 2059 1204 684
2059 1203 325 1204
327 1201 2060 1207
1201 684 1205 2060
1207 2060 1206 7
2060 1205 326 1206
684 1204 2061 1205
1204 325 1208 2061
1205 2061 1209 326
2061 1208 94 1209
188 1197 2062 1203
1197 324 1210 2062
1203 2062 1211 325
2062 1210 685 1211
324 1199 2063 1210
1199 93 1212 2063
1210 2063 1213 685
2063 1212 328 1213
325 1211 2064 1208
1211 685 1214 2064
1208 2064 1215 94
2064 1214 329 1215
685 1213 2065 1214
1213 328 1216 2065
1214 2065 1217 329
2065 1216 30 1217
56 1171 2066 1194
1171 317 1218 2066
1194 2066 1219 323
2066 1218 686 1219
317 1173 2067 1218
1173 92 1220 2067
1218 2067 1221 686
2067 1220 330 1221
323 1219 2068 1198
1219 686 1222 2068
1198 2068 1223 93
2068 1222 331 1223
686 1221 2069 1222
1221 330 1224 2069
1222 2069 1225 331
2069 1224 189 1225
92 1179 2070 1220
1179 319 1226 2070
1220 2070 1227 330
2070 1226 687 1227
319 1181 2071 1226
1181 29 1228 2071
1226 2071 1229 687
2071 1228 332 1229
330 1227 2072 1224
1227 687 1230 2072
1224 2072 1231 189
2072 1230 333 1231
687 1229 2073 1230
1229 332 1232 2073
1230 2073 1233 333
2073 1232 96 1233
93 1223 2074 1212
1223 331 1234 2074
1212 2074 1235 328
2074 1234 688 1235
331 1225 2075 1234
1225 189 1236 2075
1234 2075 1237 688
2075 1236 334 1237
328 1235 2076 1216
1235 688 1238 2076
1216 2076 1239 30
2076 1238 335 1239
688 1237 2077 1238
1237 334 1240 2077
1238 2077 1241 335
2077 1240 97 1241
189 1231 2078 1236
1231 333 1242 2078
1236 2078 1243 334
2078 1242 689 1243
333 1233 2079 1242
1233 96 1244 2079
1242 2079 1245 689
2079 1244 336 1245
334 1243 2080 1240
1243 689 1246 2080
1240 2080 1247 97
2080 1246 337 1247
689 1245 2081 1246
1245 336 1248 2081
1246 2081 1249 337
2081 1248 8 1249
5 1071 2082 1160
1071 291 1250 2082
1160 2082 1251 314
2082 1250 690 1251
291 1073 2083 1250
1073 85 1252 2083
1250 2083 1253 690
2083 1252 338 1253
314 1251 2084 1164
1251 690 1254 2084
1164 2084 1255 91
2084 1254 339 1255
690 1253 2085 1254
1253 338 1256 2085
1254 2085 1257 339
2085 1256 190 1257
85 1079 2086 1252
1079 293 1258 2086
1252 2086 1259 338
2086 1258 691 1259
293 1081 2087 1258
1081 28 1260 2087
1258 2087 1261 691
2087 1260 340 1261
338 1259 2088 1256
1259 691 1262 2088
1256 2088 1263 190
2088 1262 341 1263
691 1261 2089 1262
1261 340 1264 2089
1262 2089 1265 341
2089 1264 98 1265
91 1255 2090 1176
1255 339 1266 2090
1176 2090 1267 318
2090 1266 692 1267
339 1257 2091 1266
1257 190 1268 2091
1266 2091 1269 692
2091 1268 342 1269
318 1267 2092 1180
1267 692 1270 2092
1180 2092 1271 29
2092 1270 343 1271
692 1269 2093 1270
1269 342 1272 2093
1270 2093 1273 343
2093 1272 99 1273
190 1263 2094 1268
1263 341 1274 2094
1268 2094 1275 342
2094 1274 693 1275
341 1265 2095 1274
1265 98 1276 2095
1274 2095 1277 693
2095 1276 344 1277
342 1275 2096 1272
1275 693 1278 2096
1272 2096 1279 99
2096 1278 345 1279
693 1277 2097 1278
1277 344 1280 2097
1278 2097 1281 345
2097 1280 57 1281
28 1103 2098 1260
1103 299 1282 2098
1260 2098 1283 340
2098 1282 694 1283
299 1105 2099 1282
1105 87 1284 2099
1282 2099 1285 694
2099 1284 346 1285
340 1283 2100 1264
1283 694 1286 2100
1264 2100 1287 98
2100 1286 347 1287
694 1285 2101 1286
1285 346 1288 2101
1286 2101 1289 347
2101 1288 191 1289
87 1111 2102 1284
1111 301 1290 2102
1284 2102 1291 346
2102 1290 695 1291
301 1113 2103 1290
1113 6 1292 2103
1290 2103 1293 695
2103 1292 348 1293
346 1291 2104 1288
1291 695 1294 2104
1288 2104 1295 191
2104 1294 349 1295
695 1293 2105 1294
1293 348 1296 2105
1294 2105 1297 349
2105 1296 100 1297
98 1287 2106 1276
1287 347 1298 2106
1276 2106 1299 344
2106 1298 696 1299
347 1289 2107 1298
1289 191 1300 2107
1298 2107 1301 696
2107 1300 350 1301
344 1299 2108 1280
1299 696 1302 2108
1280 2108 1303 57
2108 1302 351 1303
696 1301 2109 1302
1301 350 1304 2109
1302 2109 1305 351
2109 1304 101 1305
191 1295 2110 1300
1295 349 1306 2110
1300 2110 1307 350
2110 1306 697 1307
349 1297 2111 1306
1297 100 1308 2111
1306 2111 1309 697
2111 1308 352 1309
350 1307 2112 1304
1307 697 1310 2112
1304 2112 1311 101
2112 1310 353 1311
697 1309 2113 1310
1309 352 1312 2113
1310 2113 1313 353
2113 1312 32 1313
29 1271 2114 1228
1271 343 1314 2114
1228 2114 1315 332
2114 1314 698 1315
343 1273 2115 1314
1273 99 1316 2115
1314 2115 1317 698
2115 1316 354 1317
332 1315 2116 1232
1315 698 1318 2116
1232 2116 1319 96
2116 1318 355 1319
698 1317 2117 1318
1317 354 1320 2117
1318 2117 1321 355
2117 1320 192 1321
99 1279 2118 1316
1279 345 1322 2118
1316 2118 1323 354
2118 1322 699 1323
345 1281 2119 1322
1281 57 1324 2119
1322 2119 1325 699
2119 1324 356 1325
354 1323 2120 1320
1323 699 1326 2120
1320 2120 1327 192
2120 1326 357 1327
699 1325 2121 1326
1325 356 1328 2121
1326 2121 1329 357
2121 1328 102 1329
96 1319 2122 1244
1319 355 1330 2122
1244 2122 1331 336
2122 1330 700 1331
355 1321 2123 1330
1321 192 1332 2123
1330 2123 1333 700
2123 1332 358 1333
336 1331 2124 1248
1331 700 1334 2124
1248 2124 1335 8
2124 1334 359 1335
700 1333 2125 1334
1333 358 1336 2125
1334 2125 1337 359
2125 1336 103 1337
192 1327 2126 1332
1327 357 1338 2126
1332 2126 1339 358
2126 1338 701 1339
357 1329 2127 1338
1329 102 1340 2127
1338 2127 1341 701
2127 1340 360 1341
358 1339 2128 1336
1339 701 1342 2128
1336 2128 1343 103
2128 1342 361 1343
701 1341 2129 1342
1341 360 1344 2129
1342 2129 1345 361
2129 1344 33 1345
57 1303 2130 1324
1303 351 1346 2130
1324 2130 1347 356
2130 1346 702 1347
351 1305 2131 1346
1305 101 1348 2131
1346 2131 1349 702
2131 1348 362 1349
356 1347 2132 1328
1347 702 1350 2132
1328 2132 1351 102
2132 1350 363 1351
702 1349 2133 1350
1349 362 1352 2133
1350 2133 1353 363
2133 1352 193 1353
101 1311 2134 1348
1311 353 1354 2134
1348 2134 1355 362
2134 1354 703 1355
353 1313 2135 1354
1313 32 1356 2135
1354 2135 1357 703
2135 1356 364 1357
362 1355 2136 1352
1355 703 1358 2136
1352 2136 1359 193
2136 1358 365 1359
703 1357 2137 1358
1357 364 1360 2137
1358 2137 1361 365
2137 1360 104 1361
102 1351 2138 1340
1351 363 1362 2138
1340 2138 1363 360
2138 1362 704 1363
363 1353 2139 1362
1353 193 1364 2139
1362 2139 1365 704
2139 1364 366 1365
360 1363 2140 1344
1363 704 1366 2140
1344 2140 1367 33
2140 1366 367 1367
704 1365 2141 1366
1365 366 1368 2141
1366 2141 1369 367
2141 1368 105 1369
193 1359 2142 1364
1359 365 1370 2142
1364 2142 1371 366
2142 1370 705 1371
365 1361 2143 1370
1361 104 1372 2143
1370 2143 1373 705
2143 1372 368 1373
366 1371 2144 1368
1371 705 1374 2144
1368 2144 1375 105
2144 1374 369 1375
705 1373 2145 1374
1373 368 1376 2145
1374 2145 1377 369
2145 1376 9 1377
8 1378 2690 1249
1378 370 2146 706
1249 706 2147 337
706 1249 2690 1378
370 1379 2691 1380
1379 106 2148 371
1380 371 2149 194
371 1380 2691 1379
337 1381 2692 1247
1381 194 2150 372
1247 372 2151 97
372 1247 2692 1381
194 1381 2693 1380
1381 337 2147 706
1380 706 2146 370
706 1380 2693 1381
106 1382 2694 1383
1382 373 2152 707
1383 707 2153 376
707 1383 2694 1382
373 1384 2695 1385
1384 34 2154 374
1385 374 2155 107
374 1385 2695 1384
376 1386 2696 1387
1386 107 2156 375
1387 375 2157 58
375 1387 2696 1386
107 1386 2697 1385
1386 376 2153 707
1385 707 2152 373
707 1385 2697 1386
97 1388 2698 1241
1388 377 2158 708
1241 708 2159 335
708 1241 2698 1388
377 1389 2699 1390
1389 58 2160 378
1390 378 2161 108
378 1390 2699 1389
335 1391 2700 1239
1391 108 2162 379
1239 379 2163 30
379 1239 2700 1391
108 1391 2701 1390
1391 335 2159 708
1390 708 2158 377
708 1390 2701 1391
58 1389 2702 1387
1389 377 2164 709
1387 709 2165 376
709 1387 2702 1389
377 1388 2703 1392
1388 97 2151 372
1392 372 2150 194
372 1392 2703 1388
376 1393 2704 1383
1393 194 2149 371
1383 371 2148 106
371 1383 2704 1393
194 1393 2705 1392
1393 376 2165 709
1392 709 2164 377
709 1392 2705 1393
34 1394 2706 1395
1394 380 2166 710
1395 710 2167 383
710 1395 2706 1394
380 1396 2707 1397
1396 109 2168 381
1397 381 2169 195
381 1397 2707 1396
383 1398 2708 1399
1398 195 2170 382
1399 382 2171 112
382 1399 2708 1398
195 1398 2709 1397
1398 383 2167 710
1397 710 2166 380
710 1397 2709 1398
109 1400 2710 1401
1400 384 2172 711
1401 711 2173 387
711 1401 2710 1400
384 1402 2711 1403
1402 10 2174 385
1403 385 2175 110
385 1403 2711 1402
387 1404 2712 1405
1404 110 2176 386
1405 386 2177 35
386 1405 2712 1404
110 1404 2713 1403
1404 387 2173 711
1403 711 2172 384
711 1403 2713 1404
112 1406 2714 1407
1406 388 2178 712
1407 712 2179 391
712 1407 2714 1406
388 1408 2715 1409
1408 35 2180 389
1409 389 2181 111
389 1409 2715 1408
391 1410 2716 1411
1410 111 2182 390
1411 390 2183 16
390 1411 2716 1410
111 1410 2717 1409
1410 391 2179 712
1409 712 2178 388
712 1409 2717 1410
35 1408 2718 1405
1408 388 2184 713
1405 713 2185 387
713 1405 2718 1408
388 1406 2719 1412
1406 112 2171 382
1412 382 2170 195
382 1412 2719 1406
387 1413 2720 1401
1413 195 2169 381
1401 381 2168 109
381 1401 2720 1413
195 1413 2721 1412
1413 387 2185 713
1412 713 2184 388
713 1412 2721 1413
30 1414 2722 1217
1414 392 2186 714
1217 714 2187 329
714 1217 2722 1414
392 1415 2723 1416
1415 113 2188 393
1416 393 2189 196
393 1416 2723 1415
329 1417 2724 1215
1417 196 2190 394
1215 394 2191 94
394 1215 2724 1417
196 1417 2725 1416
1417 329 2187 714
1416 714 2186 392
714 1416 2725 1417
113 1418 2726 1419
1418 395 2192 715
1419 715 2193 398
715 1419 2726 1418
395 1420 2727 1421
1420 16 2194 396
1421 396 2195 114
396 1421 2727 1420
398 1422 2728 1423
1422 114 2196 397
1423 397 2197 36
397 1423 2728 1422
114 1422 2729 1421
1422 398 2193 715
1421 715 2192 395
715 1421 2729 1422
94 1424 2730 1209
1424 399 2198 716
1209 716 2199 326
716 1209 2730 1424
399 1425 2731 1426
1425 36 2200 400
1426 400 2201 115
400 1426 2731 1425
326 1427 2732 1206
1427 115 2202 401
1206 401 2203 7
401 1206 2732 1427
115 1427 2733 1426
1427 326 2199 716
1426 716 2198 399
716 1426 2733 1427
36 1425 2734 1423
1425 399 2204 717
1423 717 2205 398
717 1423 2734 1425
399 1424 2735 1428
1424 94 2191 394
1428 394 2190 196
394 1428 2735 1424
398 1429 2736 1419
1429 196 2189 393
1419 393 2188 113
393 1419 2736 1429
196 1429 2737 1428
1429 398 2205 717
1428 717 2204 399
717 1428 2737 1429
16 1420 2738 1411
1420 395 2206 718
1411 718 2207 391
718 1411 2738 1420
395 1418 2739 1430
1418 113 2208 402
1430 402 2209 197
402 1430 2739 1418
391 1431 2740 1407
1431 197 2210 403
1407 403 2211 112
403 1407 2740 1431
197 1431 2741 1430
1431 391 2207 718
1430 718 2206 395
718 1430 2741 1431
113 1415 2742 1432
1415 392 2212 719
1432 719 2213 404
719 1432 2742 1415
392 1414 2743 1433
1414 30 2163 379
1433 379 2162 108
379 1433 2743 1414
404 1434 2744 1435
1434 108 2161 378
1435 378 2160 58
378 1435 2744 1434
108 1434 2745 1433
1434 404 2213 719
1433 719 2212 392
719 1433 2745 1434
112 1436 2746 1399
1436 405 2214 720
1399 720 2215 383
720 1399 2746 1436
405 1437 2747 1438
1437 58 2157 375
1438 375 2156 107
375 1438 2747 1437
383 1439 2748 1395
1439 107 2155 374
1395 374 2154 34
374 1395 2748 1439
107 1439 2749 1438
1439 383 2215 720
1438 720 2214 405
720 1438 2749 1439
58 1437 2750 1435
1437 405 2216 721
1435 721 2217 404
721 1435 2750 1437
405 1436 2751 1440
1436 112 2211 403
1440 403 2210 197
403 1440 2751 1436
404 1441 2752 1432
1441 197 2209 402
1432 402 2208 113
402 1432 2752 1441
197 1441 2753 1440
1441 404 2217 721
1440 721 2216 405
721 1440 2753 1441
8 1335 2754 1442
1335 359 2218 722
1442 722 2219 408
722 1442 2754 1335
359 1337 2755 1443
1337 103 2220 406
1443 406 2221 198
406 1443 2755 1337
408 1444 2756 1445
1444 198 2222 407
1445 407 2223 118
407 1445 2756 1444
198 1444 2757 1443
1444 408 2219 722
1443 722 2218 359
722 1443 2757 1444
103 1343 2758 1446
1343 361 2224 723
1446 723 2225 411
723 1446 2758 1343
361 1345 2759 1447
1345 33 2226 409
1447 409 2227 116
409 1447 2759 1345
411 1448 2760 1449
1448 116 2228 410
1449 410 2229 59
410 1449 2760 1448
116 1448 2761 1447
1448 411 2225 723
1447 723 2224 361
723 1447 2761 1448
118 1450 2762 1451
1450 412 2230 724
1451 724 2231 415
724 1451 2762 1450
412 1452 2763 1453
1452 59 2232 413
1453 413 2233 117
413 1453 2763 1452
415 1454 2764 1455
1454 117 2234 414
1455 414 2235 39
414 1455 2764 1454
117 1454 2765 1453
1454 415 2231 724
1453 724 2230 412
724 1453 2765 1454
59 1452 2766 1449
1452 412 2236 725
1449 725 2237 411
725 1449 2766 1452
412 1450 2767 1456
1450 118 2223 407
1456 407 2222 198
407 1456 2767 1450
411 1457 2768 1446
1457 198 2221 406
1446 406 2220 103
406 1446 2768 1457
198 1457 2769 1456
1457 411 2237 725
1456 725 2236 412
725 1456 2769 1457
33 1367 2770 1458
1367 367 2238 726
1458 726 2239 418
726 1458 2770 1367
367 1369 2771 1459
1369 105 2240 416
1459 416 2241 199
416 1459 2771 1369
418 1460 2772 1461
1460 199 2242 417
1461 417 2243 121
417 1461 2772 1460
199 1460 2773 1459
1460 418 2239 726
1459 726 2238 367
726 1459 2773 1460
105 1375 2774 1462
1375 369 2244 727
1462 727 2245 421
727 1462 2774 1375
369 1377 2775 1463
1377 9 2246 419
1463 419 2247 119
419 1463 2775 1377
421 1464 2776 1465
1464 119 2248 420
1465 420 2249 37
420 1465 2776 1464
119 1464 2777 1463
1464 421 2245 727
1463 727 2244 369
727 1463 2777 1464
121 1466 2778 1467
1466 422 2250 728
1467 728 2251 425
728 1467 2778 1466
422 1468 2779 1469
1468 37 2252 423
1469 423 2253 120
423 1469 2779 1468
425 1470 2780 1471
1470 120 2254 424
1471 424 2255 17
424 1471 2780 1470
120 1470 2781 1469
1470 425 2251 728
1469 728 2250 422
728 1469 2781 1470
37 1468 2782 1465
1468 422 2256 729
1465 729 2257 421
729 1465 2782 1468
422 1466 2783 1472
1466 121 2243 417
1472 417 2242 199
417 1472 2783 1466
421 1473 2784 1462
1473 199 2241 416
1462 416 2240 105
416 1462 2784 1473
199 1473 2785 1472
1473 421 2257 729
1472 729 2256 422
729 1472 2785 1473
39 1474 2786 1475
1474 426 2258 730
1475 730 2259 429
730 1475 2786 1474
426 1476 2787 1477
1476 122 2260 427
1477 427 2261 200
427 1477 2787 1476
429 1478 2788 1479
1478 200 2262 428
1479 428 2263 125
428 1479 2788 1478
200 1478 2789 1477
1478 429 2259 730
1477 730 2258 426
730 1477 2789 1478
122 1480 2790 1481
1480 430 2264 731
1481 731 2265 433
731 1481 2790 1480
430 1482 2791 1483
1482 17 2266 431
1483 431 2267 123
431 1483 2791 1482
433 1484 2792 1485
1484 123 2268 432
1485 432 2269 38
432 1485 2792 1484
123 1484 2793 1483
1484 433 2265 731
1483 731 2264 430
731 1483 2793 1484
125 1486 2794 1487
1486 434 2270 732
1487 732 2271 437
732 1487 2794 1486
434 1488 2795 1489
1488 38 2272 435
1489 435 2273 124
435 1489 2795 1488
437 1490 2796 1491
1490 124 2274 436
1491 436 2275 11
436 1491 2796 1490
124 1490 2797 1489
1490 437 2271 732
1489 732 2270 434
732 1489 2797 1490
38 1488 2798 1485
1488 434 2276 733
1485 733 2277 433
733 1485 2798 1488
434 1486 2799 1492
1486 125 2263 428
1492 428 2262 200
428 1492 2799 1486
433 1493 2800 1481
1493 200 2261 427
1481 427 2260 122
427 1481 2800 1493
200 1493 2801 1492
1493 433 2277 733
1492 733 2276 434
733 1492 2801 1493
17 1482 2802 1471
1482 430 2278 734
1471 734 2279 425
734 1471 2802 1482
430 1480 2803 1494
1480 122 2280 438
1494 438 2281 201
438 1494 2803 1480
425 1495 2804 1467
1495 201 2282 439
1467 439 2283 121
439 1467 2804 1495
201 1495 2805 1494
1495 425 2279 734
1494 734 2278 430
734 1494 2805 1495
122 1476 2806 1496
1476 426 2284 735
1496 735 2285 440
735 1496 2806 1476
426 1474 2807 1497
1474 39 2235 414
1497 414 2234 117
414 1497 2807 1474
440 1498 2808 1499
1498 117 2233 413
1499 413 2232 59
413 1499 2808 1498
117 1498 2809 1497
1498 440 2285 735
1497 735 2284 426
735 1497 2809 1498
121 1500 2810 1461
1500 441 2286 736
1461 736 2287 418
736 1461 2810 1500
441 1501 2811 1502
1501 59 2229 410
1502 410 2228 116
410 1502 2811 1501
418 1503 2812 1458
1503 116 2227 409
1458 409 2226 33
409 1458 2812 1503
116 1503 2813 1502
1503 418 2287 736
1502 736 2286 441
736 1502 2813 1503
59 1501 2814 1499
1501 441 2288 737
1499 737 2289 440
737 1499 2814 1501
441 1500 2815 1504
1500 121 2283 439
1504 439 2282 201
439 1504 2815 1500
440 1505 2816 1496
1505 201 2281 438
1496 438 2280 122
438 1496 2816 1505
201 1505 2817 1504
1505 440 2289 737
1504 737 2288 441
737 1504 2817 1505
8 1442 2818 1378
1442 408 2290 738
1378 738 2291 370
738 1378 2818 1442
408 1445 2819 1506
1445 118 2292 442
1506 442 2293 202
442 1506 2819 1445
370 1507 2820 1379
1507 202 2294 443
1379 443 2295 106
443 1379 2820 1507
202 1507 2821 1506
1507 370 2291 738
1506 738 2290 408
738 1506 2821 1507
118 1451 2822 1508
1451 415 2296 739
1508 739 2297 446
739 1508 2822 1451
415 1455 2823 1509
1455 39 2298 444
1509 444 2299 126
444 1509 2823 1455
446 1510 2824 1511
1510 126 2300 445
1511 445 2301 60
445 1511 2824 1510
126 1510 2825 1509
1510 446 2297 739
1509 739 2296 415
739 1509 2825 1510
106 1512 2826 1382
1512 447 2302 740
1382 740 2303 373
740 1382 2826 1512
447 1513 2827 1514
1513 60 2304 448
1514 448 2305 127
448 1514 2827 1513
373 1515 2828 1384
1515 127 2306 449
1384 449 2307 34
449 1384 2828 1515
127 1515 2829 1514
1515 373 2303 740
1514 740 2302 447
740 1514 2829 1515
60 1513 2830 1511
1513 447 2308 741
1511 741 2309 446
741 1511 2830 1513
447 1512 2831 1516
1512 106 2295 443
1516 443 2294 202
443 1516 2831 1512
446 1517 2832 1508
1517 202 2293 442
1508 442 2292 118
442 1508 2832 1517
202 1517 2833 1516
1517 446 2309 741
1516 741 2308 447
741 1516 2833 1517
39 1475 2834 1518
1475 429 2310 742
1518 742 2311 452
742 1518 2834 1475
429 1479 2835 1519
1479 125 2312 450
1519 450 2313 203
450 1519 2835 1479
452 1520 2836 1521
1520 203 2314 451
1521 451 2315 130
451 1521 2836 1520
203 1520 2837 1519
1520 452 2311 742
1519 742 2310 429
742 1519 2837 1520
125 1487 2838 1522
1487 437 2316 743
1522 743 2317 455
743 1522 2838 1487
437 1491 2839 1523
1491 11 2318 453
1523 453 2319 128
453 1523 2839 1491
455 1524 2840 1525
1524 128 2320 454
1525 454 2321 40
454 1525 2840 1524
128 1524 2841 1523
1524 455 2317 743
1523 743 2316 437
743 1523 2841 1524
130 1526 2842 1527
1526 456 2322 744
1527 744 2323 459
744 1527 2842 1526
456 1528 2843 1529
1528 40 2324 457
1529 457 2325 129
457 1529 2843 1528
459 1530 2844 1531
1530 129 2326 458
1531 458 2327 20
458 1531 2844 1530
129 1530 2845 1529
1530 459 2323 744
1529 744 2322 456
744 1529 2845 1530
40 1528 2846 1525
1528 456 2328 745
1525 745 2329 455
745 1525 2846 1528
456 1526 2847 1532
1526 130 2315 451
1532 451 2314 203
451 1532 2847 1526
455 1533 2848 1522
1533 203 2313 450
1522 450 2312 125
450 1522 2848 1533
203 1533 2849 1532
1533 455 2329 745
1532 745 2328 456
745 1532 2849 1533
34 1534 2850 1394
1534 460 2330 746
1394 746 2331 380
746 1394 2850 1534
460 1535 2851 1536
1535 131 2332 461
1536 461 2333 204
461 1536 2851 1535
380 1537 2852 1396
1537 204 2334 462
1396 462 2335 109
462 1396 2852 1537
204 1537 2853 1536
1537 380 2331 746
1536 746 2330 460
746 1536 2853 1537
131 1538 2854 1539
1538 463 2336 747
1539 747 2337 466
747 1539 2854 1538
463 1540 2855 1541
1540 20 2338 464
1541 464 2339 132
464 1541 2855 1540
466 1542 2856 1543
1542 132 2340 465
1543 465 2341 41
465 1543 2856 1542
132 1542 2857 1541
1542 466 2337 747
1541 747 2336 463
747 1541 2857 1542
109 1544 2858 1400
1544 467 2342 748
1400 748 2343 384
748 1400 2858 1544
467 1545 2859 1546
1545 41 2344 468
1546 468 2345 133
468 1546 2859 1545
384 1547 2860 1402
1547 133 2346 469
1402 469 2347 10
469 1402 2860 1547
133 1547 2861 1546
1547 384 2343 748
1546 748 2342 467
748 1546 2861 1547
41 1545 2862 1543
1545 467 2348 749
1543 749 2349 466
749 1543 2862 1545
467 1544 2863 1548
1544 109 2335 462
1548 462 2334 204
462 1548 2863 1544
466 1549 2864 1539
1549 204 2333 461
1539 461 2332 131
461 1539 2864 1549
204 1549 2865 1548
1549 466 2349 749
1548 749 2348 467
749 1548 2865 1549
20 1540 2866 1531
1540 463 2350 750
1531 750 2351 459
750 1531 2866 1540
463 1538 2867 1550
1538 131 2352 470
1550 470 2353 205
470 1550 2867 1538
459 1551 2868 1527
1551 205 2354 471
1527 471 2355 130
471 1527 2868 1551
205 1551 2869 1550
1551 459 2351 750
1550 750 2350 463
750 1550 2869 1551
131 1535 2870 1552
1535 460 2356 751
1552 751 2357 472
751 1552 2870 1535
460 1534 2871 1553
1534 34 2307 449
1553 449 2306 127
449 1553 2871 1534
472 1554 2872 1555
1554 127 2305 448
1555 448 2304 60
448 1555 2872 1554
127 1554 2873 1553
1554 472 2357 751
1553 751 2356 460
751 1553 2873 1554
130 1556 2874 1521
1556 473 2358 752
1521 752 2359 452
752 1521 2874 1556
473 1557 2875 1558
1557 60 2301 445
1558 445 2300 126
445 1558 2875 1557
452 1559 2876 1518
1559 126 2299 444
1518 444 2298 39
444 1518 2876 1559
126 1559 2877 1558
1559 452 2359 752
1558 752 2358 473
752 1558 2877 1559
60 1557 2878 1555
1557 473 2360 753
1555 753 2361 472
753 1555 2878 1557
473 1556 2879 1560
1556 130 2355 471
1560 471 2354 205
471 1560 2879 1556
472 1561 2880 1552
1561 205 2353 470
1552 470 2352 131
470 1552 2880 1561
205 1561 2881 1560
1561 472 2361 753
1560 753 2360 473
753 1560 2881 1561
12 1562 2882 1563
1562 474 2362 754
1563 754 2363 477
754 1563 2882 1562
474 1564 2883 1565
1564 134 2364 475
1565 475 2365 206
475 1565 2883 1564
477 1566 2884 1567
1566 206 2366 476
1567 476 2367 137
476 1567 2884 1566
206 1566 2885 1565
1566 477 2363 754
1565 754 2362 474
754 1565 2885 1566
134 1568 2886 1569
1568 478 2368 755
1569 755 2369 481
755 1569 2886 1568
478 1570 2887 1571
1570 42 2370 479
1571 479 2371 135
479 1571 2887 1570
481 1572 2888 1573
1572 135 2372 480
1573 480 2373 61
480 1573 2888 1572
135 1572 2889 1571
1572 481 2369 755
1571 755 2368 478
755 1571 2889 1572
137 1574 2890 1575
1574 482 2374 756
1575 756 2375 485
756 1575 2890 1574
482 1576 2891 1577
1576 61 2376 483
1577 483 2377 136
483 1577 2891 1576
485 1578 2892 1579
1578 136 2378 484
1579 484 2379 43
484 1579 2892 1578
136 1578 2893 1577
1578 485 2375 756
1577 756 2374 482
756 1577 2893 1578
61 1576 2894 1573
1576 482 2380 757
1573 757 2381 481
757 1573 2894 1576
482 1574 2895 1580
1574 137 2367 476
1580 476 2366 206
476 1580 2895 1574
481 1581 2896 1569
1581 206 2365 475
1569 475 2364 134
475 1569 2896 1581
206 1581 2897 1580
1581 481 2381 757
1580 757 2380 482
757 1580 2897 1581
42 1582 2898 1583
1582 486 2382 758
1583 758 2383 489
758 1583 2898 1582
486 1584 2899 1585
1584 138 2384 487
1585 487 2385 207
487 1585 2899 1584
489 1586 2900 1587
1586 207 2386 488
1587 488 2387 139
488 1587 2900 1586
207 1586 2901 1585
1586 489 2383 758
1585 758 2382 486
758 1585 2901 1586
138 1588 2902 1589
