# unstructured grid for a domain
#
# no. of nodes cells and boundaries
2497     4736     1
# BC
0   256   256
# node coordinates
146 1737 1734
1738 1739 484
1738 108 1723
1723 1739 1738
479 1739 1723
1740 1739 479
1740 483 1736
1736 1739 1740
484 1739 1736
1728 1722 145
1728 483 1740
1740 1722 1728
479 1722 1740
1741 1194 339
1741 485 1742
1742 1194 1741
47 1194 1742
1190 1743 339
1190 108 1738
1738 1743 1190
484 1743 1738
1744 1743 484
1744 485 1741
1741 1743 1744
339 1743 1741
1745 1737 146
1745 485 1744
1744 1737 1745
484 1737 1744
1746 1748 486
1746 487 1747
1747 1748 1746
147 1748 1747
1749 1750 486
1749 72 834
834 1750 1749
234 1750 834
1751 1750 234
1751 487 1746
1746 1750 1751
486 1750 1746
1752 833 8
1752 487 1751
1751 833 1752
234 833 1751
1753 1755 488
1753 490 1754
1754 1755 1753
147 1755 1754
1756 1758 488
1756 22 1757
1757 1758 1756
489 1758 1757
1759 1758 489
1759 490 1753
1753 1758 1759
488 1758 1753
1760 1761 148
1760 490 1759
1759 1761 1760
489 1761 1759
1762 1763 491
1762 490 1760
1760 1763 1762
148 1763 1760
1764 1765 491
1764 72 1749
1749 1765 1764
486 1765 1749
1766 1765 486
1766 490 1762
1762 1765 1766
491 1765 1762
1754 1748 147
1754 490 1766
1766 1748 1754
486 1748 1766
1767 816 228
1767 492 1768
1768 816 1767
51 816 1768
812 1769 228
812 72 1764
1764 1769 812
491 1769 1764
1770 1769 491
1770 492 1767
1767 1769 1770
228 1769 1767
1771 1763 148
1771 492 1770
1770 1763 1771
491 1763 1770
1772 1774 493
1772 495 1773
1773 1774 1772
149 1774 1773
1775 1777 493
1775 151 1776
1776 1777 1775
494 1777 1776
1778 1777 494
1778 495 1772
1772 1777 1778
493 1777 1772
1779 1780 36
1779 495 1778
1778 1780 1779
494 1780 1778
1781 1783 496
1781 498 1782
1782 1783 1781
149 1783 1782
1784 1786 496
1784 33 1785
1785 1786 1784
497 1786 1785
1787 1786 497
1787 498 1781
1781 1786 1787
496 1786 1781
1788 1789 150
1788 498 1787
1787 1789 1788
497 1789 1787
1790 1791 499
1790 498 1788
1788 1791 1790
150 1791 1788
1792 1793 499
1792 151 1775
1775 1793 1792
493 1793 1775
1794 1793 493
1794 498 1790
1790 1793 1794
499 1793 1790
1782 1774 149
1782 498 1794
1794 1774 1782
493 1774 1794
1795 1797 500
1795 501 1796
1796 1797 1795
51 1797 1796
1798 1799 500
1798 151 1792
1792 1799 1798
499 1799 1792
1800 1799 499
1800 501 1795
1795 1799 1800
500 1799 1795
1801 1791 150
1801 501 1800
1800 1791 1801
499 1791 1800
1802 1804 502
1802 504 1803
1803 1804 1802
152 1804 1803
1805 1807 502
1805 154 1806
1806 1807 1805
503 1807 1806
1808 1807 503
1808 504 1802
1802 1807 1808
502 1807 1802
1809 1810 37
1809 504 1808
1808 1810 1809
503 1810 1808
1811 1813 505
1811 507 1812
1812 1813 1811
152 1813 1812
1814 1816 505
1814 34 1815
1815 1816 1814
506 1816 1815
1817 1816 506
1817 507 1811
1811 1816 1817
505 1816 1811
1818 1819 153
1818 507 1817
1817 1819 1818
506 1819 1817
1820 1821 508
1820 507 1818
1818 1821 1820
153 1821 1818
1822 1823 508
1822 154 1805
1805 1823 1822
502 1823 1805
1824 1823 502
1824 507 1820
1820 1823 1824
508 1823 1820
1812 1804 152
1812 507 1824
1824 1804 1812
502 1804 1824
1825 1827 509
1825 510 1826
1826 1827 1825
52 1827 1826
1828 1829 509
1828 154 1822
1822 1829 1828
508 1829 1822
1830 1829 508
1830 510 1825
1825 1829 1830
509 1829 1825
1831 1821 153
1831 510 1830
1830 1821 1831
508 1821 1830
1832 1834 511
1832 512 1833
1833 1834 1832
155 1834 1833
1835 1836 511
1835 60 714
714 1836 1835
198 1836 714
1837 1836 198
1837 512 1832
1832 1836 1837
511 1836 1832
1838 713 4
1838 512 1837
1837 713 1838
198 713 1837
1839 1841 513
1839 515 1840
1840 1841 1839
155 1841 1840
1842 1844 513
1842 54 1843
1843 1844 1842
514 1844 1843
1845 1844 514
1845 515 1839
1839 1844 1845
513 1844 1839
1846 1847 156
1846 515 1845
1845 1847 1846
514 1847 1845
1848 1849 516
1848 515 1846
1846 1849 1848
156 1849 1846
1850 1851 516
1850 60 1835
1835 1851 1850
511 1851 1835
1852 1851 511
1852 515 1848
1848 1851 1852
516 1851 1848
1840 1834 155
1840 515 1852
1852 1834 1840
511 1834 1852
1853 696 192
1853 517 1854
1854 696 1853
52 696 1854
692 1855 192
692 60 1850
1850 1855 692
516 1855 1850
1856 1855 516
1856 517 1853
1853 1855 1856
192 1855 1853
1857 1849 156
1857 517 1856
1856 1849 1857
516 1849 1856
1858 1860 518
1858 519 1859
1859 1860 1858
157 1860 1859
1861 1862 518
1861 80 920
920 1862 1861
259 1862 920
1863 1862 259
1863 519 1858
1858 1862 1863
518 1862 1858
1864 919 2
1864 519 1863
1863 919 1864
259 919 1863
1865 1867 520
1865 522 1866
1866 1867 1865
157 1867 1866
1868 1870 520
1868 29 1869
1869 1870 1868
521 1870 1869
1871 1870 521
1871 522 1865
1865 1870 1871
520 1870 1865
1872 1873 158
1872 522 1871
1871 1873 1872
521 1873 1871
1874 1875 523
1874 522 1872
1872 1875 1874
158 1875 1872
1876 1877 523
1876 80 1861
1861 1877 1876
518 1877 1861
1878 1877 518
1878 522 1874
1874 1877 1878
523 1877 1874
1866 1860 157
1866 522 1878
1878 1860 1866
518 1860 1878
1879 902 253
1879 524 1880
1880 902 1879
50 902 1880
898 1881 253
898 80 1876
1876 1881 898
523 1881 1876
1882 1881 523
1882 524 1879
1879 1881 1882
253 1881 1879
1883 1875 158
1883 524 1882
1882 1875 1883
523 1875 1882
1884 1886 525
1884 527 1885
1885 1886 1884
159 1886 1885
1887 1889 525
1887 161 1888
1888 1889 1887
526 1889 1888
1890 1889 526
1890 527 1884
1884 1889 1890
525 1889 1884
1891 1892 40
1891 527 1890
1890 1892 1891
526 1892 1890
1893 1895 528
1893 530 1894
1894 1895 1893
159 1895 1894
1896 1898 528
1896 34 1897
1897 1898 1896
529 1898 1897
1899 1898 529
1899 530 1893
1893 1898 1899
528 1898 1893
1900 1901 160
1900 530 1899
1899 1901 1900
529 1901 1899
1902 1903 531
1902 530 1900
1900 1903 1902
160 1903 1900
1904 1905 531
1904 161 1887
1887 1905 1904
525 1905 1887
1906 1905 525
1906 530 1902
1902 1905 1906
531 1905 1902
1894 1886 159
1894 530 1906
1906 1886 1894
525 1886 1906
1907 1909 532
1907 533 1908
1908 1909 1907
47 1909 1908
1910 1911 532
1910 161 1904
1904 1911 1910
531 1911 1904
1912 1911 531
1912 533 1907
1907 1911 1912
532 1911 1907
1913 1903 160
1913 533 1912
1912 1903 1913
531 1903 1912
1914 1915 534
1914 208 747
747 1915 1914
62 1915 747
1916 1917 534
1916 139 1643
1643 1917 1916
459 1917 1643
1918 1917 459
1918 208 1914
1914 1917 1918
534 1917 1914
742 1642 35
742 208 1918
1918 1642 742
459 1642 1918
1919 735 204
1919 535 1920
1920 735 1919
62 735 1920
731 1921 204
731 45 992
992 1921 731
280 1921 992
1922 1921 280
1922 535 1919
1919 1921 1922
204 1921 1919
1923 991 86
1923 535 1922
1922 991 1923
280 991 1922
1924 1925 536
1924 535 1923
1923 1925 1924
86 1925 1923
1926 1927 536
1926 139 1916
1916 1927 1926
534 1927 1916
1928 1927 534
1928 535 1924
1924 1927 1928
536 1927 1924
1920 1915 62
1920 535 1928
1928 1915 1920
534 1915 1928
1929 1628 454
1929 279 987
987 1628 1929
12 1628 987
1624 1930 454
1624 139 1926
1926 1930 1624
536 1930 1926
1931 1930 536
1931 279 1929
1929 1930 1931
454 1930 1929
981 1925 86
981 279 1931
1931 1925 981
536 1925 1931
1932 1934 537
1932 539 1933
1933 1934 1932
162 1934 1933
1935 1937 537
1935 164 1936
1936 1937 1935
538 1937 1936
1938 1937 538
1938 539 1932
1932 1937 1938
537 1937 1932
1939 1940 48
1939 539 1938
1938 1940 1939
538 1940 1938
1941 1943 540
1941 542 1942
1942 1943 1941
162 1943 1942
1944 1946 540
1944 41 1945
1945 1946 1944
541 1946 1945
1947 1946 541
1947 542 1941
1941 1946 1947
540 1946 1941
1948 1949 163
1948 542 1947
1947 1949 1948
541 1949 1947
1950 1951 543
1950 542 1948
1948 1951 1950
163 1951 1948
1952 1953 543
1952 164 1935
1935 1953 1952
537 1953 1935
1954 1953 537
1954 542 1950
1950 1953 1954
543 1953 1950
1942 1934 162
1942 542 1954
1954 1934 1942
537 1934 1954
1955 1957 544
1955 545 1956
1956 1957 1955
33 1957 1956
1958 1959 544
1958 164 1952
1952 1959 1958
543 1959 1952
1960 1959 543
1960 545 1955
1955 1959 1960
544 1959 1955
1961 1951 163
1961 545 1960
1960 1951 1961
543 1951 1960
1962 1964 546
1962 548 1963
1963 1964 1962
165 1964 1963
1965 1967 546
1965 167 1966
1966 1967 1965
547 1967 1966
1968 1967 547
1968 548 1962
1962 1967 1968
546 1967 1962
1969 1970 39
1969 548 1968
1968 1970 1969
547 1970 1968
1971 1973 549
1971 551 1972
1972 1973 1971
165 1973 1972
1974 1976 549
1974 34 1975
1975 1976 1974
550 1976 1975
1977 1976 550
1977 551 1971
1971 1976 1977
549 1976 1971
1978 1979 166
1978 551 1977
1977 1979 1978
550 1979 1977
1980 1981 552
1980 551 1978
1978 1981 1980
166 1981 1978
1982 1983 552
1982 167 1965
1965 1983 1982
546 1983 1965
1984 1983 546
1984 551 1980
1980 1983 1984
552 1983 1980
1972 1964 165
1972 551 1984
1984 1964 1972
546 1964 1984
1985 1987 553
1985 554 1986
1986 1987 1985
50 1987 1986
1988 1989 553
1988 167 1982
1982 1989 1988
552 1989 1982
1990 1989 552
1990 554 1985
1985 1989 1990
553 1989 1985
1991 1981 166
1991 554 1990
1990 1981 1991
552 1981 1990
1992 1994 555
1992 557 1993
1993 1994 1992
168 1994 1993
1995 1997 555
1995 170 1996
1996 1997 1995
556 1997 1996
1998 1997 556
1998 557 1992
1992 1997 1998
555 1997 1992
1999 2000 42
1999 557 1998
1998 2000 1999
556 2000 1998
2001 2003 558
2001 560 2002
2002 2003 2001
168 2003 2002
2004 2006 558
2004 34 2005
2005 2006 2004
559 2006 2005
2007 2006 559
2007 560 2001
2001 2006 2007
558 2006 2001
2008 2009 169
2008 560 2007
2007 2009 2008
559 2009 2007
2010 2011 561
2010 560 2008
2008 2011 2010
169 2011 2008
2012 2013 561
2012 170 1995
1995 2013 2012
555 2013 1995
2014 2013 555
2014 560 2010
2010 2013 2014
561 2013 2010
2002 1994 168
2002 560 2014
2014 1994 2002
555 1994 2014
2015 2017 562
2015 563 2016
2016 2017 2015
46 2017 2016
2018 2019 562
2018 170 2012
2012 2019 2018
561 2019 2012
2020 2019 561
2020 563 2015
2015 2019 2020
562 2019 2015
2021 2011 169
2021 563 2020
2020 2011 2021
561 2011 2020
2022 2024 564
2022 566 2023
2023 2024 2022
171 2024 2023
2025 2027 564
2025 173 2026
2026 2027 2025
565 2027 2026
2028 2027 565
2028 566 2022
2022 2027 2028
564 2027 2022
2029 2030 38
2029 566 2028
2028 2030 2029
565 2030 2028
2031 2033 567
2031 569 2032
2032 2033 2031
171 2033 2032
2034 2036 567
2034 33 2035
2035 2036 2034
568 2036 2035
2037 2036 568
2037 569 2031
2031 2036 2037
567 2036 2031
2038 2039 172
2038 569 2037
2037 2039 2038
568 2039 2037
2040 2041 570
2040 569 2038
2038 2041 2040
172 2041 2038
2042 2043 570
2042 173 2025
2025 2043 2042
564 2043 2025
2044 2043 564
2044 569 2040
2040 2043 2044
570 2043 2040
2032 2024 171
2032 569 2044
2044 2024 2032
564 2024 2044
2045 2047 571
2045 572 2046
2046 2047 2045
49 2047 2046
2048 2049 571
2048 173 2042
2042 2049 2048
570 2049 2042
2050 2049 570
2050 572 2045
2045 2049 2050
571 2049 2045
2051 2041 172
2051 572 2050
2050 2041 2051
570 2041 2050
2052 2054 573
2052 575 2053
2053 2054 2052
174 2054 2053
2055 2057 573
2055 176 2056
2056 2057 2055
574 2057 2056
2058 2057 574
2058 575 2052
2052 2057 2058
573 2057 2052
2059 2060 43
2059 575 2058
2058 2060 2059
574 2060 2058
2061 2063 576
2061 578 2062
2062 2063 2061
174 2063 2062
2064 2066 576
2064 33 2065
2065 2066 2064
577 2066 2065
2067 2066 577
2067 578 2061
2061 2066 2067
576 2066 2061
2068 2069 175
2068 578 2067
2067 2069 2068
577 2069 2067
2070 2071 579
2070 578 2068
2068 2071 2070
175 2071 2068
2072 2073 579
2072 176 2055
2055 2073 2072
573 2073 2055
2074 2073 573
2074 578 2070
2070 2073 2074
579 2073 2070
2062 2054 174
2062 578 2074
2074 2054 2062
573 2054 2074
2075 2077 580
2075 581 2076
2076 2077 2075
53 2077 2076
2078 2079 580
2078 176 2072
2072 2079 2078
579 2079 2072
2080 2079 579
2080 581 2075
2075 2079 2080
580 2079 2075
2081 2071 175
2081 581 2080
2080 2071 2081
579 2071 2080
2082 2083 582
2082 337 1185
1185 2083 2082
104 2083 1185
2084 2085 582
2084 137 1617
1617 2085 2084
452 2085 1617
2086 2085 452
2086 337 2082
2082 2085 2086
582 2085 2082
1180 1616 44
1180 337 2086
2086 1616 1180
452 1616 2086
2087 1173 333
2087 583 2088
2088 1173 2087
104 1173 2088
1169 2089 333
1169 19 848
848 2089 1169
238 2089 848
2090 2089 238
2090 583 2087
2087 2089 2090
333 2089 2087
2091 847 73
2091 583 2090
2090 847 2091
238 847 2090
2092 2093 584
2092 583 2091
2091 2093 2092
73 2093 2091
2094 2095 584
2094 137 2084
2084 2095 2094
582 2095 2084
2096 2095 582
2096 583 2092
2092 2095 2096
584 2095 2092
2088 2083 104
2088 583 2096
2096 2083 2088
582 2083 2096
2097 1602 447
2097 237 844
844 1602 2097
35 1602 844
1598 2098 447
1598 137 2094
2094 2098 1598
584 2098 2094
2099 2098 584
2099 237 2097
2097 2098 2099
447 2098 2097
839 2093 73
839 237 2099
2099 2093 839
584 2093 2099
2100 2102 585
2100 586 2101
2101 2102 2100
177 2102 2101
2103 2104 585
2103 91 1036
1036 2104 2103
293 2104 1036
2105 2104 293
2105 586 2100
2100 2104 2105
585 2104 2100
2106 1035 13
2106 586 2105
2105 1035 2106
293 1035 2105
2107 2109 587
2107 589 2108
2108 2109 2107
177 2109 2108
2110 2112 587
2110 54 2111
2111 2112 2110
588 2112 2111
2113 2112 588
2113 589 2107
2107 2112 2113
587 2112 2107
2114 2115 178
2114 589 2113
2113 2115 2114
588 2115 2113
2116 2117 590
2116 589 2114
2114 2117 2116
178 2117 2114
2118 2119 590
2118 91 2103
2103 2119 2118
585 2119 2103
2120 2119 585
2120 589 2116
2116 2119 2120
590 2119 2116
2108 2102 177
2108 589 2120
2120 2102 2108
585 2102 2120
2121 1018 287
2121 591 2122
2122 1018 2121
44 1018 2122
1014 2123 287
1014 91 2118
2118 2123 1014
590 2123 2118
2124 2123 590
2124 591 2121
2121 2123 2124
287 2123 2121
2125 2117 178
2125 591 2124
2124 2117 2125
590 2117 2124
2126 2127 592
2126 581 2081
2081 2127 2126
175 2127 2081
2128 2129 592
2128 127 1469
1469 2129 2128
415 2129 1469
2130 2129 415
2130 581 2126
2126 2129 2130
592 2129 2126
2076 1475 53
2076 581 2130
2130 1475 2076
415 1475 2130
2131 2069 577
2131 593 2132
2132 2069 2131
175 2069 2132
2065 2133 577
2065 33 1956
1956 2133 2065
545 2133 1956
2134 2133 545
2134 593 2131
2131 2133 2134
577 2133 2131
2135 1961 163
2135 593 2134
2134 1961 2135
545 1961 2134
2136 2137 594
2136 593 2135
2135 2137 2136
163 2137 2135
2138 2139 594
2138 127 2128
2128 2139 2138
592 2139 2128
2140 2139 592
2140 593 2136
2136 2139 2140
594 2139 2136
2132 2127 175
2132 593 2140
2140 2127 2132
592 2127 2140
2141 1480 416
2141 541 1945
1945 1480 2141
41 1480 1945
1479 2142 416
1479 127 2138
2138 2142 1479
594 2142 2138
2143 2142 594
2143 541 2141
2141 2142 2143
416 2142 2141
1949 2137 163
1949 541 2143
2143 2137 1949
594 2137 2143
2144 2146 595
2144 596 2145
2145 2146 2144
179 2146 2145
2147 2148 595
2147 102 1152
1152 2148 2147
327 2148 1152
2149 2148 327
2149 596 2144
2144 2148 2149
595 2148 2144
2150 1151 43
2150 596 2149
2149 1151 2150
327 1151 2149
2151 2153 597
2151 598 2152
2152 2153 2151
179 2153 2152
2154 2155 597
2154 45 730
730 2155 2154
203 2155 730
2156 2155 203
2156 598 2151
2151 2155 2156
597 2155 2151
2157 729 61
2157 598 2156
2156 729 2157
203 729 2156
2158 2159 599
2158 598 2157
2157 2159 2158
61 2159 2157
2160 2161 599
2160 102 2147
2147 2161 2160
595 2161 2147
2162 2161 595
2162 598 2158
2158 2161 2162
599 2161 2158
2152 2146 179
2152 598 2162
2162 2146 2152
595 2146 2162
2163 1134 321
2163 202 725
725 1134 2163
5 1134 725
1130 2164 321
1130 102 2160
2160 2164 1130
599 2164 2160
2165 2164 599
2165 202 2163
2163 2164 2165
321 2164 2163
719 2159 61
719 202 2165
2165 2159 719
599 2159 2165
2166 2167 600
2166 563 2021
2021 2167 2166
169 2167 2021
2168 2169 600
2168 124 1421
1421 2169 2168
402 2169 1421
2170 2169 402
2170 563 2166
2166 2169 2170
600 2169 2166
2016 1420 46
2016 563 2170
2170 1420 2016
402 1420 2170
2171 2009 559
2171 601 2172
2172 2009 2171
169 2009 2172
2005 2173 559
2005 34 1896
1896 2173 2005
528 2173 1896
2174 2173 528
2174 601 2171
2171 2173 2174
559 2173 2171
2175 1895 159
2175 601 2174
2174 1895 2175
528 1895 2174
2176 2177 602
2176 601 2175
2175 2177 2176
159 2177 2175
2178 2179 602
2178 124 2168
2168 2179 2178
600 2179 2168
2180 2179 600
2180 601 2176
2176 2179 2180
602 2179 2176
2172 2167 169
2172 601 2180
2180 2167 2172
600 2167 2180
2181 1406 397
2181 527 1891
1891 1406 2181
40 1406 1891
1402 2182 397
1402 124 2178
2178 2182 1402
602 2182 2178
2183 2182 602
2183 527 2181
2181 2182 2183
397 2182 2181
1885 2177 159
1885 527 2183
2183 2177 1885
602 2177 2183
2184 2185 603
2184 478 1719
1719 2185 2184
144 2185 1719
2186 2187 603
2186 170 2018
2018 2187 2186
562 2187 2018
2188 2187 562
2188 478 2184
2184 2187 2188
603 2187 2184
1716 2017 46
1716 478 2188
2188 2017 1716
562 2017 2188
2189 1709 475
2189 604 2190
2190 1709 2189
144 1709 2190
1705 2191 475
1705 28 670
670 2191 1705
185 2191 670
2192 2191 185
2192 604 2189
2189 2191 2192
475 2191 2189
2193 669 55
2193 604 2192
2192 669 2193
185 669 2192
2194 2195 605
2194 604 2193
2193 2195 2194
55 2195 2193
2196 2197 605
2196 170 2186
2186 2197 2196
603 2197 2186
2198 2197 603
2198 604 2194
2194 2197 2198
605 2197 2194
2190 2185 144
2190 604 2198
2198 2185 2190
603 2185 2198
2199 2000 556
2199 184 665
665 2000 2199
42 2000 665
1996 2200 556
1996 170 2196
2196 2200 1996
605 2200 2196
2201 2200 605
2201 184 2199
2199 2200 2201
556 2200 2199
659 2195 55
659 184 2201
2201 2195 659
605 2195 2201
2202 2203 606
2202 533 1913
1913 2203 2202
160 2203 1913
2204 2205 606
2204 110 1239
1239 2205 2204
353 2205 1239
2206 2205 353
2206 533 2202
2202 2205 2206
606 2205 2202
1908 1238 47
1908 533 2206
2206 1238 1908
353 1238 2206
2207 1901 529
2207 607 2208
2208 1901 2207
160 1901 2208
1897 2209 529
1897 34 1814
1814 2209 1897
505 2209 1814
2210 2209 505
2210 607 2207
2207 2209 2210
529 2209 2207
2211 1813 152
2211 607 2210
2210 1813 2211
505 1813 2210
2212 2213 608
2212 607 2211
2211 2213 2212
152 2213 2211
2214 2215 608
2214 110 2204
2204 2215 2214
606 2215 2204
2216 2215 606
2216 607 2212
2212 2215 2216
608 2215 2212
2208 2203 160
2208 607 2216
2216 2203 2208
606 2203 2216
2217 1224 348
2217 504 1809
1809 1224 2217
37 1224 1809
1220 2218 348
1220 110 2214
2214 2218 1220
608 2218 2214
2219 2218 608
2219 504 2217
2217 2218 2219
348 2218 2217
1803 2213 152
1803 504 2219
2219 2213 1803
608 2213 2219
2220 2221 609
2220 485 1745
1745 2221 2220
146 2221 1745
2222 2223 609
2222 161 1910
1910 2223 2222
532 2223 1910
2224 2223 532
2224 485 2220
2220 2223 2224
609 2223 2220
1742 1909 47
1742 485 2224
2224 1909 1742
532 1909 2224
2225 1735 482
2225 610 2226
2226 1735 2225
146 1735 2226
1731 2227 482
1731 31 1254
1254 2227 1731
357 2227 1254
2228 2227 357
2228 610 2225
2225 2227 2228
482 2227 2225
2229 1253 111
2229 610 2228
2228 1253 2229
357 1253 2228
2230 2231 611
2230 610 2229
2229 2231 2230
111 2231 2229
2232 2233 611
2232 161 2222
2222 2233 2232
609 2233 2222
2234 2233 609
2234 610 2230
2230 2233 2234
611 2233 2230
2226 2221 146
2226 610 2234
2234 2221 2226
609 2221 2234
2235 1892 526
2235 356 1249
1249 1892 2235
40 1892 1249
1888 2236 526
1888 161 2232
2232 2236 1888
611 2236 2232
2237 2236 611
2237 356 2235
2235 2236 2237
526 2236 2235
1243 2231 111
1243 356 2237
2237 2231 1243
611 2231 2237
2238 2239 612
2238 538 1936
1936 2239 2238
164 2239 1936
2240 2241 612
2240 96 1093
1093 2241 2240
310 2241 1093
2242 2241 310
2242 538 2238
2238 2241 2242
612 2241 2238
1940 1092 48
1940 538 2242
2242 1092 1940
310 1092 2242
2243 1958 544
2243 613 2244
2244 1958 2243
164 1958 2244
1957 2245 544
1957 33 1784
1784 2245 1957
496 2245 1784
2246 2245 496
2246 613 2243
2243 2245 2246
544 2245 2243
2247 1783 149
2247 613 2246
2246 1783 2247
496 1783 2246
2248 2249 614
2248 613 2247
2247 2249 2248
149 2249 2247
2250 2251 614
2250 96 2240
2240 2251 2250
612 2251 2240
2252 2251 612
2252 613 2248
2248 2251 2252
614 2251 2248
2244 2239 164
2244 613 2252
2252 2239 2244
612 2239 2252
2253 1078 305
2253 495 1779
1779 1078 2253
36 1078 1779
1074 2254 305
1074 96 2250
2250 2254 1074
614 2254 2250
2255 2254 614
2255 495 2253
2253 2254 2255
305 2254 2253
1773 2249 149
1773 495 2255
2255 2249 1773
614 2249 2255
2256 2257 615
2256 319 1125
1125 2257 2256
98 2257 1125
2258 2259 615
2258 142 1683
1683 2259 2258
468 2259 1683
2260 2259 468
2260 319 2256
2256 2259 2260
615 2259 2256
1120 1679 32
1120 319 2260
2260 1679 1120
468 1679 2260
2261 1113 315
2261 616 2262
2262 1113 2261
98 1113 2262
1109 2263 315
1109 41 1944
1944 2263 1109
540 2263 1944
2264 2263 540
2264 616 2261
2261 2263 2264
315 2263 2261
2265 1943 162
2265 616 2264
2264 1943 2265
540 1943 2264
2266 2267 617
2266 616 2265
2265 2267 2266
162 2267 2265
2268 2269 617
2268 142 2258
2258 2269 2268
615 2269 2258
2270 2269 615
2270 616 2266
2266 2269 2270
617 2269 2266
2262 2257 98
2262 616 2270
2270 2257 2262
615 2257 2270
2271 1690 471
2271 539 1939
1939 1690 2271
48 1690 1939
1693 2272 471
1693 142 2268
2268 2272 1693
617 2272 2268
2273 2272 617
2273 539 2271
2271 2272 2273
471 2272 2271
1933 2267 162
1933 539 2273
2273 2267 1933
617 2267 2273
2274 2275 618
2274 428 1523
1523 2275 2274
131 2275 1523
2276 2277 618
2276 173 2048
2048 2277 2276
571 2277 2048
2278 2277 571
2278 428 2274
2274 2277 2278
618 2277 2274
1520 2047 49
1520 428 2278
2278 2047 1520
571 2047 2278
2279 1513 425
2279 619 2280
2280 1513 2279
131 1513 2280
1509 2281 425
1509 30 790
790 2281 1509
221 2281 790
2282 2281 221
2282 619 2279
2279 2281 2282
425 2281 2279
2283 789 67
2283 619 2282
2282 789 2283
221 789 2282
2284 2285 620
2284 619 2283
2283 2285 2284
67 2285 2283
2286 2287 620
2286 173 2276
2276 2287 2286
618 2287 2276
2288 2287 618
2288 619 2284
2284 2287 2288
620 2287 2284
2280 2275 131
2280 619 2288
2288 2275 2280
618 2275 2288
2289 2030 565
2289 220 785
785 2030 2289
38 2030 785
2026 2290 565
2026 173 2286
2286 2290 2026
620 2290 2286
2291 2290 620
2291 220 2289
2289 2290 2291
565 2290 2289
779 2285 67
779 220 2291
2291 2285 779
620 2285 2291
2292 2293 621
2292 572 2051
2051 2293 2292
172 2293 2051
2294 2295 621
2294 120 1369
1369 2295 2294
388 2295 1369
2296 2295 388
2296 572 2292
2292 2295 2296
621 2295 2292
2046 1368 49
2046 572 2296
2296 1368 2046
388 1368 2296
2297 2039 568
2297 622 2298
2298 2039 2297
172 2039 2298
2035 2299 568
2035 33 2064
2064 2299 2035
576 2299 2064
2300 2299 576
2300 622 2297
2297 2299 2300
568 2299 2297
2301 2063 174
2301 622 2300
2300 2063 2301
576 2063 2300
2302 2303 623
2302 622 2301
2301 2303 2302
174 2303 2301
2304 2305 623
2304 120 2294
2294 2305 2304
621 2305 2294
2306 2305 621
2306 622 2302
2302 2305 2306
623 2305 2302
2298 2293 172
2298 622 2306
2306 2293 2298
621 2293 2306
2307 1356 385
2307 575 2059
2059 1356 2307
43 1356 2059
1353 2308 385
1353 120 2304
2304 2308 1353
623 2308 2304
2309 2308 623
2309 575 2307
2307 2308 2309
385 2308 2307
2053 2303 174
2053 575 2309
2309 2303 2053
623 2303 2309
2310 2311 624
2310 524 1883
1883 2311 2310
158 2311 1883
2312 2313 624
2312 167 1988
1988 2313 2312
553 2313 1988
2314 2313 553
2314 524 2310
2310 2313 2314
624 2313 2310
1880 1987 50
1880 524 2314
2314 1987 1880
553 1987 2314
2315 1873 521
2315 625 2316
2316 1873 2315
158 1873 2316
1869 2317 521
1869 29 936
936 2317 1869
264 2317 936
2318 2317 264
2318 625 2315
2315 2317 2318
521 2317 2315
2319 935 81
2319 625 2318
2318 935 2319
264 935 2318
2320 2321 626
2320 625 2319
2319 2321 2320
81 2321 2319
2322 2323 626
2322 167 2312
2312 2323 2322
624 2323 2312
2324 2323 624
2324 625 2320
2320 2323 2324
626 2323 2320
2316 2311 158
2316 625 2324
2324 2311 2316
624 2311 2324
2325 1970 547
2325 263 931
931 1970 2325
39 1970 931
1966 2326 547
1966 167 2322
2322 2326 1966
626 2326 2322
2327 2326 626
2327 263 2325
2325 2326 2327
547 2326 2325
925 2321 81
925 263 2327
2327 2321 925
626 2321 2327
2328 2329 627
2328 554 1991
1991 2329 2328
166 2329 1991
2330 2331 627
2330 133 1565
1565 2331 2330
438 2331 1565
2332 2331 438
2332 554 2328
2328 2331 2332
627 2331 2328
1986 1564 50
1986 554 2332
2332 1564 1986
438 1564 2332
2333 1979 550
2333 628 2334
2334 1979 2333
166 1979 2334
1975 2335 550
1975 34 2004
2004 2335 1975
558 2335 2004
2336 2335 558
2336 628 2333
2333 2335 2336
550 2335 2333
2337 2003 168
2337 628 2336
2336 2003 2337
558 2003 2336
2338 2339 629
2338 628 2337
2337 2339 2338
168 2339 2337
2340 2341 629
2340 133 2330
2330 2341 2340
627 2341 2330
2342 2341 627
2342 628 2338
2338 2341 2342
629 2341 2338
2334 2329 166
2334 628 2342
2342 2329 2334
627 2329 2342
2343 1552 435
2343 557 1999
1999 1552 2343
42 1552 1999
1549 2344 435
1549 133 2340
2340 2344 1549
629 2344 2340
2345 2344 629
2345 557 2343
2343 2344 2345
435 2344 2343
1993 2339 168
1993 557 2345
2345 2339 1993
629 2339 2345
2346 2347 630
2346 492 1771
1771 2347 2346
148 2347 1771
2348 2349 630
2348 151 1798
1798 2349 2348
500 2349 1798
2350 2349 500
2350 492 2346
2346 2349 2350
630 2349 2346
