# unstructured grid for a domain
#
# no. of nodes cells and boundaries
9729     18944     1
# BC
0   512   512
# node coordinates
2.44415961563e-01 1.02267260156e-01
2.44415961563e-01 1.18840075406e-01
2.11827166688e-01 1.38350071219e-01
2.11827166688e-01 1.21777255969e-01
2.11827166688e-01 1.05204440719e-01
2.11827166688e-01 8.86316254688e-02
8.14719871875e-02 1.99817239219e-01
8.14719871875e-02 2.16390054469e-01
6.51775897500e-02 2.09572237125e-01
6.51775897500e-02 1.76426606625e-01
8.14719871875e-02 1.66671608719e-01
8.14719871875e-02 1.83244423969e-01
9.77663846250e-02 1.90062241312e-01
1.14060782063e-01 1.96880058656e-01
1.14060782063e-01 1.80307243407e-01
3.25887948750e-02 2.29082232937e-01
4.88831923125e-02 2.19327235031e-01
4.88831923125e-02 2.35900050281e-01
1.62943974375e-02 2.55410046094e-01
0.00000000000e+00 2.48592228750e-01
1.62943974375e-02 2.38837230844e-01
1.62943974375e-02 2.22264415593e-01
1.62943974375e-02 2.05691600343e-01
0.00000000000e+00 2.15446598250e-01
3.25887948750e-02 1.95936602437e-01
1.62943974375e-02 1.89118785094e-01
4.88831923125e-02 1.69608789281e-01
4.88831923125e-02 1.86181604532e-01
4.88831923125e-02 2.02754419781e-01
1.62943974375e-02 1.55973154594e-01
0.00000000000e+00 1.49155337250e-01
1.62943974375e-02 1.39400339343e-01
4.88831923125e-02 1.53035974031e-01
3.25887948750e-02 1.62790971938e-01
1.62943974375e-02 1.72545969844e-01
0.00000000000e+00 1.82300967750e-01
4.88831923125e-02 1.19890343531e-01
4.88831923125e-02 1.03317528281e-01
6.51775897500e-02 1.10135345625e-01
6.51775897500e-02 1.43280976125e-01
4.88831923125e-02 1.36463158781e-01
3.25887948750e-02 1.29645341437e-01
1.62943974375e-02 1.22827524094e-01
9.77663846250e-02 9.06253498122e-02
8.14719871875e-02 1.00380347718e-01
8.14719871875e-02 8.38075324688e-02
1.14060782063e-01 6.42975366563e-02
1.14060782063e-01 8.08703519062e-02
1.14060782063e-01 9.74431671560e-02
1.14060782063e-01 1.14015982406e-01
9.77663846250e-02 1.23770980312e-01
1.14060782063e-01 1.30588797656e-01
8.14719871875e-02 1.50098793468e-01
8.14719871875e-02 1.33525978218e-01
8.14719871875e-02 1.16953162969e-01
1.14060782063e-01 1.63734428156e-01
9.77663846250e-02 1.56916610812e-01
1.14060782063e-01 1.47161612906e-01
3.25887948750e-02 3.02084499375e-02
4.88831923125e-02 2.04534520312e-02
4.88831923125e-02 3.70262672812e-02
1.62943974375e-02 5.65362630937e-02
0.00000000000e+00 4.97184457500e-02
1.62943974375e-02 3.99634478437e-02
1.62943974375e-02 2.33906325938e-02
1.62943974375e-02 6.81781734375e-03
0.00000000000e+00 1.65728152500e-02
8.14719871875e-02 5.06619019687e-02
6.51775897500e-02 4.38440846250e-02
8.14719871875e-02 3.40890867188e-02
1.14060782063e-01 4.77247214063e-02
9.77663846250e-02 5.74797193125e-02
8.14719871875e-02 6.72347172187e-02
6.51775897500e-02 7.69897151250e-02
4.88831923125e-02 7.01718977812e-02
4.88831923125e-02 8.67447130313e-02
1.62943974375e-02 7.31090783437e-02
3.25887948750e-02 6.33540804375e-02
4.88831923125e-02 5.35990825312e-02
1.62943974375e-02 1.06254708843e-01
0.00000000000e+00 1.16009706750e-01
0.00000000000e+00 8.28640762500e-02
1.62943974375e-02 8.96818935938e-02
3.25887948750e-02 9.64997109373e-02
1.06313301919e+00 2.96829187500e-03
1.08075561000e+00 -3.87193500000e-03
1.07485176919e+00 1.46870418750e-02
1.03960658757e+00 2.83674956250e-02
1.02788783757e+00 1.66487456250e-02
1.04551042838e+00 9.80851875000e-03
1.05141426919e+00 -8.75045812500e-03
1.05731811000e+00 -2.73094350000e-02
1.03969551919e+00 -2.04692081250e-02
1.09828926919e+00 3.81245418750e-02
1.08657051919e+00 2.64057918750e-02
1.10419311000e+00 1.95655650000e-02
1.12763061000e+00 4.30030650000e-02
1.12172676919e+00 6.15620418750e-02
1.11000801919e+00 4.98432918750e-02
1.09238542838e+00 5.66835187500e-02
1.07476283757e+00 6.35237456250e-02
1.08648158757e+00 7.52424956250e-02
1.06304408757e+00 5.18049956250e-02
1.05714024675e+00 7.03639725000e-02
1.03370274675e+00 4.69264725000e-02
1.05132533757e+00 4.00862456250e-02
1.06894792838e+00 3.32460187500e-02
1.02189506513e+00 8.40444262500e-02
1.01599122431e+00 1.02603403125e-01
1.00427247431e+00 9.08846531250e-02
1.01608015594e+00 5.37666993750e-02
1.02779890594e+00 6.54854493750e-02
1.03951765594e+00 7.72041993750e-02
1.05123640594e+00 8.89229493750e-02
1.07502963244e+00 -8.29863656250e-02
1.06331088244e+00 -9.47051156250e-02
1.08093347325e+00 -1.01545342500e-01
1.10437097325e+00 -7.81078425000e-02
1.09846713244e+00 -5.95488656250e-02
1.08674838244e+00 -7.12676156250e-02
1.06912579162e+00 -6.44273887500e-02
1.05150320081e+00 -5.75871618750e-02
1.06322195081e+00 -4.58684118750e-02
1.09274115488e+00 -1.38663296250e-01
1.08683731406e+00 -1.20104319375e-01
1.07511856406e+00 -1.31823069375e-01
1.08692624569e+00 -1.68941023125e-01
1.10454883650e+00 -1.75781250000e-01
1.09864499569e+00 -1.57222273125e-01
1.11036374569e+00 -1.45503523125e-01
1.12208249569e+00 -1.33784773125e-01
1.12798633650e+00 -1.52343750000e-01
1.11617865488e+00 -1.15225796250e-01
1.13380124569e+00 -1.22066023125e-01
1.12199356406e+00 -8.49480693750e-02
1.11027481406e+00 -9.66668193750e-02
1.09855606406e+00 -1.08385569375e-01
1.15723874569e+00 -9.86285231250e-02
1.17486133650e+00 -1.05468750000e-01
1.16895749569e+00 -8.69097731250e-02
1.13371231406e+00 -7.32293193750e-02
1.13961615488e+00 -9.17882962500e-02
1.14551999569e+00 -1.10347273125e-01
1.15142383650e+00 -1.28906250000e-01
1.15714981406e+00 -4.97918193750e-02
1.16886856406e+00 -3.80730693750e-02
1.15124597325e+00 -3.12328425000e-02
1.12780847325e+00 -5.46703425000e-02
1.14543106406e+00 -6.15105693750e-02
1.16305365488e+00 -6.83507962500e-02
1.18067624569e+00 -7.51910231250e-02
1.13943829162e+00 5.88511125000e-03
1.14534213244e+00 -1.26738656250e-02
1.15706088244e+00 -9.55115625000e-04
1.14525320081e+00 3.61628381250e-02
1.13353445081e+00 2.44440881250e-02
1.12181570081e+00 1.27253381250e-02
1.11009695081e+00 1.00658812500e-03
1.11600079162e+00 -1.75523887500e-02
1.09837820081e+00 -1.07121618750e-02
1.11018588244e+00 -4.78301156250e-02
1.12190463244e+00 -3.61113656250e-02
1.13362338244e+00 -2.43926156250e-02
1.07494070081e+00 -3.41496618750e-02
1.09256329162e+00 -4.09898887500e-02
1.08665945081e+00 -2.24309118750e-02
1.23336615488e+00 1.96170375000e-03
1.22746231406e+00 2.05206806250e-02
1.21574356406e+00 8.80193062500e-03
1.22755124569e+00 -2.83160231250e-02
1.24517383650e+00 -3.51562500000e-02
1.23926999569e+00 -1.65972731250e-02
1.25098874569e+00 -4.87852312500e-03
1.26270749569e+00 6.84022687500e-03
1.26861133650e+00 -1.17187500000e-02
1.18049838244e+00 2.24823843750e-02
1.19812097325e+00 1.56421575000e-02
1.19221713244e+00 3.42011343750e-02
1.15697195081e+00 4.78815881250e-02
1.16287579162e+00 2.93226112500e-02
1.16877963244e+00 1.07636343750e-02
1.17468347325e+00 -7.79534250000e-03
1.19230606406e+00 -1.46355693750e-02
1.18058731406e+00 -2.63543193750e-02
1.21583249569e+00 -4.00347731250e-02
1.20992865488e+00 -2.14757962500e-02
1.20402481406e+00 -2.91681937500e-03
1.19239499569e+00 -6.34722731250e-02
1.19829883650e+00 -8.20312500000e-02
1.22173633650e+00 -5.85937500000e-02
1.20411374569e+00 -5.17535231250e-02
1.18649115488e+00 -4.49132962500e-02
1.83094460343e+00 1.42040224031e-01
1.82259898893e+00 1.59457667531e-01
1.81520385675e+00 1.38016600125e-01
1.83189508575e+00 1.03181713125e-01
1.84763583244e+00 1.07205337031e-01
1.83929021794e+00 1.24622780531e-01
1.84668535013e+00 1.46063847938e-01
1.85408048231e+00 1.67504915344e-01
1.86242609682e+00 1.50087471844e-01
1.78372236337e+00 1.29969352312e-01
1.79946311006e+00 1.33992976218e-01
1.79111749556e+00 1.51410419719e-01
1.75963600219e+00 1.43363171906e-01
1.75224087000e+00 1.21922104500e-01
1.76798161669e+00 1.25945728406e-01
1.77632723119e+00 1.08528284906e-01
1.78467284568e+00 9.11108414060e-02
1.76893209900e+00 8.70872175000e-02
1.80041359237e+00 9.51344653123e-02
1.79301846019e+00 7.36933979062e-02
1.82449995357e+00 8.17406457188e-02
1.81615433907e+00 9.91580892187e-02
1.80780872456e+00 1.16575532718e-01
1.80970968919e+00 3.88585109063e-02
1.80231455700e+00 1.74174435000e-02
1.81805530369e+00 2.14410674063e-02
1.83284556807e+00 6.43232022188e-02
1.81710482138e+00 6.02995783125e-02
1.80136407469e+00 5.62759544062e-02
1.78562332800e+00 5.22523305000e-02
1.87626587887e+00 2.31828117563e-01
1.89200662557e+00 2.35851741469e-01
1.88366101106e+00 2.53269184969e-01
1.85217951768e+00 2.45221937156e-01
1.84478438550e+00 2.23780869750e-01
1.86052513218e+00 2.27804493657e-01
1.86887074669e+00 2.10387050156e-01
1.87721636119e+00 1.92969606656e-01
1.86147561450e+00 1.88945982750e-01
1.89845127543e+00 2.96151319781e-01
1.89105614325e+00 2.74710252375e-01
1.90679688993e+00 2.78733876281e-01
1.92158715431e+00 3.21616011094e-01
1.91324153981e+00 3.39033454594e-01
1.90584640762e+00 3.17592387187e-01
1.89010566093e+00 3.13568763281e-01
1.87436491425e+00 3.09545139375e-01
1.88176004644e+00 3.30986206782e-01
1.86696978206e+00 2.88104071968e-01
1.85862416756e+00 3.05521515469e-01
1.84383390319e+00 2.62639380656e-01
1.85957464987e+00 2.66663004563e-01
1.87531539656e+00 2.70686628469e-01
1.82714267419e+00 2.97474267656e-01
1.81879705969e+00 3.14891711156e-01
1.81140192750e+00 2.93450643750e-01
1.82809315650e+00 2.58615756750e-01
1.83548828869e+00 2.80056824156e-01
1.84288342088e+00 3.01497891563e-01
1.85027855306e+00 3.22938958969e-01
1.79661166312e+00 2.50568508937e-01
1.78087091644e+00 2.46544885032e-01
1.78921653094e+00 2.29127441531e-01
1.82069802431e+00 2.37174689344e-01
1.81235240981e+00 2.54592132844e-01
1.80400679531e+00 2.72009576344e-01
1.79566118081e+00 2.89427019844e-01
1.77442626656e+00 1.86245306719e-01
1.78182139875e+00 2.07686374125e-01
1.76608065206e+00 2.03662750219e-01
1.75129038769e+00 1.60780615407e-01
1.76703113437e+00 1.64804239312e-01
1.78277188106e+00 1.68827863219e-01
1.79851262775e+00 1.72851487125e-01
1.80590775994e+00 1.94292554531e-01
1.81425337444e+00 1.76875111031e-01
1.82904363881e+00 2.19757245843e-01
1.81330289213e+00 2.15733621937e-01
1.79756214544e+00 2.11709998031e-01
1.84573486781e+00 1.84922358844e-01
1.83738925331e+00 2.02339802344e-01
1.82999412112e+00 1.80898734937e-01
1.70956231519e+00 2.47867832906e-01
1.70216718300e+00 2.26426765500e-01
1.71790792969e+00 2.30450389407e-01
1.73269819407e+00 2.73332524219e-01
1.72435257956e+00 2.90749967719e-01
1.71695744738e+00 2.69308900313e-01
1.70121670068e+00 2.65285276407e-01
1.68547595400e+00 2.61261652500e-01
1.69287108618e+00 2.82702719906e-01
1.73459915869e+00 1.95615502406e-01
1.72625354419e+00 2.13032945906e-01
1.71885841200e+00 1.91591878500e-01
1.73554964100e+00 1.56756991500e-01
1.74294477319e+00 1.78198058906e-01
1.75033990537e+00 1.99639126312e-01
1.75773503756e+00 2.21080193719e-01
1.74938942307e+00 2.38497637219e-01
1.76513016975e+00 2.42521261125e-01
1.74843894075e+00 2.77356148125e-01
1.74104380857e+00 2.55915080719e-01
1.73364867638e+00 2.34474013313e-01
1.77992043413e+00 2.85403395937e-01
1.78731556631e+00 3.06844463344e-01
1.75583407294e+00 2.98797215531e-01
1.76417968744e+00 2.81379772031e-01
1.77252530194e+00 2.63962328532e-01
2.19442925559e+00 -1.68138860063e-01
2.18694449625e+00 -1.84613014500e-01
2.20614800559e+00 -1.79857610063e-01
2.22111752428e+00 -1.46909301188e-01
2.20939877428e+00 -1.35190551188e-01
2.20191401494e+00 -1.51664705625e-01
2.18271050559e+00 -1.56420110063e-01
2.16350699625e+00 -1.61175514500e-01
2.17099175559e+00 -1.44701360063e-01
2.22958550559e+00 -2.03295110063e-01
2.21786675559e+00 -1.91576360063e-01
2.21038199625e+00 -2.08050514500e-01
2.23381949625e+00 -2.31488014500e-01
2.25302300559e+00 -2.26732610063e-01
2.24130425559e+00 -2.15013860063e-01
2.24878901494e+00 -1.98539705625e-01
2.25627377428e+00 -1.82065551188e-01
2.26799252428e+00 -1.93784301188e-01
2.24455502428e+00 -1.70346801188e-01
2.26375853363e+00 -1.65591396750e-01
2.24032103363e+00 -1.42153896750e-01
2.23283627428e+00 -1.58628051188e-01
2.22535151494e+00 -1.75102205625e-01
2.27872805231e+00 -1.32643087875e-01
2.29793156166e+00 -1.27887683438e-01
2.28621281166e+00 -1.16168933437e-01
2.24780579297e+00 -1.25679742313e-01
2.25952454297e+00 -1.37398492313e-01
2.27124329297e+00 -1.49117242313e-01
2.28296204297e+00 -1.60835992313e-01
2.10589646823e+00 -1.75441727813e-01
2.09417771823e+00 -1.63722977813e-01
2.08669295888e+00 -1.80197132250e-01
2.11013045888e+00 -2.03634632250e-01
2.12933396823e+00 -1.98879227813e-01
2.11761521823e+00 -1.87160477813e-01
2.12509997757e+00 -1.70686323375e-01
2.13258473691e+00 -1.54212168938e-01
2.14430348691e+00 -1.65930918938e-01
2.04828594019e+00 -1.89707941125e-01
2.06748944954e+00 -1.84952536688e-01
2.05577069954e+00 -1.73233786688e-01
2.01736368084e+00 -1.82744595563e-01
2.00987892150e+00 -1.99218750000e-01
2.02908243084e+00 -1.94463345563e-01
2.04080118084e+00 -2.06182095563e-01
2.05251993084e+00 -2.17900845563e-01
2.03331642150e+00 -2.22656250000e-01
2.07172344019e+00 -2.13145441125e-01
2.06423868084e+00 -2.29619595563e-01
2.10264569954e+00 -2.20108786688e-01
2.09092694954e+00 -2.08390036688e-01
2.07920819954e+00 -1.96671286688e-01
2.08767618084e+00 -2.53057095563e-01
2.08019142150e+00 -2.69531250000e-01
2.09939493084e+00 -2.64775845563e-01
2.11436444954e+00 -2.31827536688e-01
2.09516094019e+00 -2.36582941125e-01
2.07595743084e+00 -2.41338345563e-01
2.05675392150e+00 -2.46093750000e-01
2.13780194954e+00 -2.55265036688e-01
2.14952069954e+00 -2.66983786688e-01
2.15700545888e+00 -2.50509632250e-01
2.13356795888e+00 -2.27072132250e-01
2.12608319954e+00 -2.43546286688e-01
2.11859844019e+00 -2.60020441125e-01
2.11111368084e+00 -2.76494595563e-01
2.19541247757e+00 -2.40998823375e-01
2.17620896823e+00 -2.45754227813e-01
2.18792771823e+00 -2.57472977813e-01
2.22633473691e+00 -2.47962168938e-01
2.21461598691e+00 -2.36243418938e-01
2.20289723691e+00 -2.24524668938e-01
2.19117848691e+00 -2.12805918938e-01
2.17197497757e+00 -2.17561323375e-01
2.17945973691e+00 -2.01087168938e-01
2.14105271823e+00 -2.10597977813e-01
2.15277146823e+00 -2.22316727813e-01
2.16449021823e+00 -2.34035477813e-01
2.15602223691e+00 -1.77649668938e-01
2.14853747757e+00 -1.94123823375e-01
2.16774098691e+00 -1.89368418938e-01
2.18891094019e+00 -3.30332941125e-01
2.20811444954e+00 -3.25577536688e-01
2.19639569954e+00 -3.13858786688e-01
2.15798868084e+00 -3.23369595563e-01
2.15050392150e+00 -3.39843750000e-01
2.16970743084e+00 -3.35088345563e-01
2.18142618084e+00 -3.46807095563e-01
2.19314493084e+00 -3.58525845563e-01
2.17394142150e+00 -3.63281250000e-01
2.21136521823e+00 -2.80910477813e-01
2.20388045888e+00 -2.97384632250e-01
2.22308396823e+00 -2.92629227813e-01
2.23805348691e+00 -2.59680918938e-01
2.21884997757e+00 -2.64436323375e-01
2.19964646823e+00 -2.69191727813e-01
2.18044295888e+00 -2.73947132250e-01
2.17295819954e+00 -2.90421286688e-01
2.16123944954e+00 -2.78702536688e-01
2.14626993084e+00 -3.11650845563e-01
2.16547344019e+00 -3.06895441125e-01
2.18467694954e+00 -3.02140036688e-01
2.12283243084e+00 -2.88213345563e-01
2.10362892150e+00 -2.92968750000e-01
2.12706642150e+00 -3.16406250000e-01
2.13455118084e+00 -2.99932095563e-01
2.14203594019e+00 -2.83457941125e-01
2.57525416031e+00 -2.27471931656e-01
2.58168438496e+00 -2.43863939250e-01
2.59182697547e+00 -2.27471931656e-01
2.57896652615e+00 -1.94687916468e-01
2.56239371100e+00 -1.94687916468e-01
2.56882393565e+00 -2.11079924062e-01
2.55868134515e+00 -2.27471931656e-01
2.54853875466e+00 -2.43863939250e-01
2.54210853000e+00 -2.27471931656e-01
2.62497260578e+00 -2.27471931656e-01
2.60839979062e+00 -2.27471931656e-01
2.61483001527e+00 -2.43863939250e-01
2.64797564559e+00 -2.43863939250e-01
2.65811823609e+00 -2.27471931656e-01
2.64154542093e+00 -2.27471931656e-01
2.63511519628e+00 -2.11079924062e-01
2.62868497162e+00 -1.94687916468e-01
2.64525778677e+00 -1.94687916468e-01
2.61211215646e+00 -1.94687916468e-01
2.62225474696e+00 -1.78295908875e-01
2.58910911665e+00 -1.78295908875e-01
2.59553934131e+00 -1.94687916468e-01
2.60196956597e+00 -2.11079924062e-01
2.60939429766e+00 -1.45511893688e-01
2.61953688816e+00 -1.29119886094e-01
2.60296407300e+00 -1.29119886094e-01
2.58267889200e+00 -1.61903901282e-01
2.59925170716e+00 -1.61903901282e-01
2.61582452231e+00 -1.61903901282e-01
2.63239733747e+00 -1.61903901282e-01
2.51811098316e+00 -2.93039962032e-01
2.50153816800e+00 -2.93039962032e-01
2.50796839266e+00 -3.09431969625e-01
2.54111402296e+00 -3.09431969625e-01
2.55125661347e+00 -2.93039962032e-01
2.53468379831e+00 -2.93039962032e-01
2.52825357365e+00 -2.76647954438e-01
2.52182334900e+00 -2.60255946844e-01
2.53839616415e+00 -2.60255946844e-01
2.48768321165e+00 -3.42215984813e-01
2.49782580215e+00 -3.25823977219e-01
2.48125298700e+00 -3.25823977219e-01
2.46096780600e+00 -3.58607992406e-01
2.46739803066e+00 -3.75000000000e-01
2.47754062116e+00 -3.58607992406e-01
2.49411343631e+00 -3.58607992406e-01
2.51068625147e+00 -3.58607992406e-01
2.50054366098e+00 -3.75000000000e-01
2.52082884196e+00 -3.42215984813e-01
2.52725906663e+00 -3.58607992406e-01
2.54754424762e+00 -3.25823977219e-01
2.53097143246e+00 -3.25823977219e-01
2.51439861731e+00 -3.25823977219e-01
2.56040469694e+00 -3.58607992406e-01
2.56683492159e+00 -3.75000000000e-01
2.57697751209e+00 -3.58607992406e-01
2.56411706277e+00 -3.25823977219e-01
2.55397447228e+00 -3.42215984813e-01
2.54383188178e+00 -3.58607992406e-01
2.53368929128e+00 -3.75000000000e-01
2.59726269309e+00 -3.25823977219e-01
2.61383550825e+00 -3.25823977219e-01
2.60740528359e+00 -3.09431969625e-01
2.57425965327e+00 -3.09431969625e-01
2.58068987793e+00 -3.25823977219e-01
2.58712010259e+00 -3.42215984813e-01
2.59355032725e+00 -3.58607992406e-01
2.62769046460e+00 -2.76647954438e-01
2.61754787410e+00 -2.93039962032e-01
2.63412068925e+00 -2.93039962032e-01
2.65440587025e+00 -2.60255946844e-01
2.63783305509e+00 -2.60255946844e-01
2.62126023994e+00 -2.60255946844e-01
2.60468742478e+00 -2.60255946844e-01
2.59454483428e+00 -2.76647954438e-01
2.58811460962e+00 -2.60255946844e-01
2.56782942862e+00 -2.93039962032e-01
2.58440224378e+00 -2.93039962032e-01
2.60097505894e+00 -2.93039962032e-01
2.55496897931e+00 -2.60255946844e-01
2.56139920397e+00 -2.76647954438e-01
2.57154179447e+00 -2.60255946844e-01
2.68655699352e+00 -3.42215984813e-01
2.69669958402e+00 -3.25823977219e-01
2.68012676887e+00 -3.25823977219e-01
2.65984158787e+00 -3.58607992406e-01
2.66627181254e+00 -3.75000000000e-01
2.67641440303e+00 -3.58607992406e-01
2.69298721819e+00 -3.58607992406e-01
2.70956003334e+00 -3.58607992406e-01
2.69941744285e+00 -3.75000000000e-01
2.66726631956e+00 -2.93039962032e-01
2.67369654421e+00 -3.09431969625e-01
2.68383913471e+00 -2.93039962032e-01
2.67097868541e+00 -2.60255946844e-01
2.66083609491e+00 -2.76647954438e-01
2.65069350440e+00 -2.93039962032e-01
2.64055091390e+00 -3.09431969625e-01
2.64698113856e+00 -3.25823977219e-01
2.63040832340e+00 -3.25823977219e-01
2.64326877272e+00 -3.58607992406e-01
2.65341136322e+00 -3.42215984813e-01
2.66355395371e+00 -3.25823977219e-01
2.61012314240e+00 -3.58607992406e-01
2.59998055190e+00 -3.75000000000e-01
2.63312618222e+00 -3.75000000000e-01
2.62669595756e+00 -3.58607992406e-01
2.62026573291e+00 -3.42215984813e-01
2.88773116275e+00 2.29326403125e-03
2.90380509000e+00 -4.47195975000e-03
2.89944991275e+00 1.40120140312e-02
2.86730205825e+00 2.75424615937e-02
2.85558330825e+00 1.58237115938e-02
2.87165723550e+00 9.05848781250e-03
2.87601241275e+00 -9.42548596875e-03
2.88036759000e+00 -2.79094597500e-02
2.86429366275e+00 -2.11442359687e-02
2.92288741275e+00 3.74495140312e-02
2.91116866275e+00 2.57307640313e-02
2.92724259000e+00 1.89655402500e-02
2.95068009000e+00 4.24030402500e-02
2.94632491275e+00 6.08870140313e-02
2.93460616275e+00 4.91682640312e-02
2.91853223550e+00 5.59334878125e-02
2.90245830825e+00 6.26987115937e-02
2.91417705825e+00 7.44174615937e-02
2.89073955825e+00 5.09799615937e-02
2.88638438100e+00 6.94639353750e-02
2.86294688100e+00 4.60264353750e-02
2.87902080825e+00 3.92612115937e-02
2.89509473550e+00 3.24959878125e-02
2.85423652650e+00 8.29943829375e-02
2.84988134925e+00 1.01478356719e-01
2.83816259925e+00 8.97596067187e-02
2.84687295375e+00 5.27916591563e-02
2.85859170375e+00 6.45104091563e-02
2.87031045375e+00 7.62291591563e-02
2.88202920375e+00 8.79479091563e-02
2.89343312175e+00 -8.33613810937e-02
2.88171437175e+00 -9.50801310937e-02
